<rect style="fill: #F5F5F5;" y="26" height="11" width="11" dbg_tag="15.05.2013 [2013 :: 19 :: 2] -> 0" hvr_header="0 commits" hvr_content=" on Wednesday 15th May 2013"/>
<rect style="fill: #F5F5F5;" y="39" height="11" width="11" dbg_tag="16.05.2013 [2013 :: 19 :: 3] -> 0" hvr_header="0 commits" hvr_content=" on Thursday 16th May 2013"/>
<rect style="fill: #DBDEE0;" y="52" height="11" width="11" dbg_tag="17.05.2013 [2013 :: 19 :: 4] -> 1" hvr_header="1 commits" hvr_content=" on Friday 17th May 2013"/>
<rect style="fill: #AAB0B7;" y="65" height="11" width="11" dbg_tag="18.05.2013 [2013 :: 19 :: 5] -> 3" hvr_header="3 commits" hvr_content=" on Saturday 18th May 2013"/>
<rect style="fill: #F5F5F5;" y="78" height="11" width="11" dbg_tag="19.05.2013 [2013 :: 19 :: 6] -> 0" hvr_header="0 commits" hvr_content=" on Sunday 19th May 2013"/>
</g>
<g transform="translate(260, 0)">
<rect style="fill: #F5F5F5;" y="0" height="11" width="11" dbg_tag="20.05.2013 [2013 :: 20 :: 0] -> 0" hvr_header="0 commits" hvr_content=" on Monday 20th May 2013"/>
<rect style="fill: #AAB0B7;" y="13" height="11" width="11" dbg_tag="21.05.2013 [2013 :: 20 :: 1] -> 3" hvr_header="4 commits" hvr_content=" on Tuesday 21st May 2013"/>
<rect style="fill: #DBDEE0;" y="26" height="11" width="11" dbg_tag="22.05.2013 [2013 :: 20 :: 2] -> 1" hvr_header="1 commits" hvr_content=" on Wednesday 22nd May 2013"/>
<rect style="fill: #F5F5F5;" y="39" height="11" width="11" dbg_tag="23.05.2013 [2013 :: 20 :: 3] -> 0" hvr_header="0 commits" hvr_content=" on Thursday 23rd May 2013"/>
<rect style="fill: #DBDEE0;" y="52" height="11" width="11" dbg_tag="24.05.2013 [2013 :: 20 :: 4] -> 1" hvr_header="1 commits" hvr_content=" on Friday 24th May 2013"/>
<rect style="fill: #C2C7CB;" y="65" height="11" width="11" dbg_tag="25.05.2013 [2013 :: 20 :: 5] -> 2" hvr_header="2 commits" hvr_content=" on Saturday 25th May 2013"/>
<rect style="fill: #C2C7CB;" y="78" height="11" width="11" dbg_tag="26.05.2013 [2013 :: 20 :: 6] -> 2" hvr_header="2 commits" hvr_content=" on Sunday 26th May 2013"/>
</g>
<g transform="translate(273, 0)">
<rect style="fill: #DBDEE0;" y="0" height="11" width="11" dbg_tag="27.05.2013 [2013 :: 21 :: 0] -> 1" hvr_header="1 commits" hvr_content=" on Monday 27th May 2013"/>
<rect style="fill: #DBDEE0;" y="13" height="11" width="11" dbg_tag="28.05.2013 [2013 :: 21 :: 1] -> 1" hvr_header="1 commits" hvr_content=" on Tuesday 28th May 2013"/>
<rect style="fill: #AAB0B7;" y="26" height="11" width="11" dbg_tag="29.05.2013 [2013 :: 21 :: 2] -> 3" hvr_header="3 commits" hvr_content=" on Wednesday 29th May 2013"/>
<rect style="fill: #AAB0B7;" y="39" height="11" width="11" dbg_tag="30.05.2013 [2013 :: 21 :: 3] -> 3" hvr_header="3 commits" hvr_content=" on Thursday 30th May 2013"/>
<rect style="fill: #DBDEE0;" y="52" height="11" width="11" dbg_tag="31.05.2013 [2013 :: 21 :: 4] -> 1" hvr_header="1 commits" hvr_content=" on Friday 31st May 2013"/>
<rect style="fill: #AAB0B7;" y="65" height="11" width="11" dbg_tag="01.06.2013 [2013 :: 21 :: 5] -> 3" hvr_header="4 commits" hvr_content=" on Saturday 1st June 2013"/>
<rect style="fill: #DBDEE0;" y="78" height="11" width="11" dbg_tag="02.06.2013 [2013 :: 21 :: 6] -> 1" hvr_header="1 commits" hvr_content=" on Sunday 2nd June 2013"/>
</g>
<g transform="translate(286, 0)">
<rect style="fill: #DBDEE0;" y="0" height="11" width="11" dbg_tag="03.06.2013 [2013 :: 22 :: 0] -> 1" hvr_header="1 commits" hvr_content=" on Monday 3rd June 2013"/>
<rect style="fill: #C2C7CB;" y="13" height="11" width="11" dbg_tag="04.06.2013 [2013 :: 22 :: 1] -> 2" hvr_header="2 commits" hvr_content=" on Tuesday 4th June 2013"/>
<rect style="fill: #F5F5F5;" y="26" height="11" width="11" dbg_tag="05.06.2013 [2013 :: 22 :: 2] -> 0" hvr_header="0 commits" hvr_content=" on Wednesday 5th June 2013"/>
<rect style="fill: #F5F5F5;" y="39" height="11" width="11" dbg_tag="06.06.2013 [2013 :: 22 :: 3] -> 0" hvr_header="0 commits" hvr_content=" on Thursday 6th June 2013"/>
<rect style="fill: #F5F5F5;" y="52" height="11" width="11" dbg_tag="07.06.2013 [2013 :: 22 :: 4] -> 0" hvr_header="0 commits" hvr_content=" on Friday 7th June 2013"/>
<rect style="fill: #F5F5F5;" y="65" height="11" width="11" dbg_tag="08.06.2013 [2013 :: 22 :: 5] -> 0" hvr_header="0 commits" hvr_content=" on Saturday 8th June 2013"/>
<rect style="fill: #F5F5F5;" y="78" height="11" width="11" dbg_tag="09.06.2013 [2013 :: 22 :: 6] -> 0" hvr_header="0 commits" hvr_content=" on Sunday 9th June 2013"/>
</g>
<g transform="translate(299, 0)">
<rect style="fill: #F5F5F5;" y="0" height="11" width="11" dbg_tag="10.06.2013 [2013 :: 23 :: 0] -> 0" hvr_header="0 commits" hvr_content=" on Monday 10th June 2013"/>
<rect style="fill: #9099A2;" y="13" height="11" width="11" dbg_tag="11.06.2013 [2013 :: 23 :: 1] -> 4" hvr_header="5 commits" hvr_content=" on Tuesday 11th June 2013"/>
<rect style="fill: #77828E;" y="26" height="11" width="11" dbg_tag="12.06.2013 [2013 :: 23 :: 2] -> 5" hvr_header="8 commits" hvr_content=" on Wednesday 12th June 2013"/>
<rect style="fill: #77828E;" y="39" height="11" width="11" dbg_tag="13.06.2013 [2013 :: 23 :: 3] -> 5" hvr_header="8 commits" hvr_content=" on Thursday 13th June 2013"/>
<rect style="fill: #C2C7CB;" y="52" height="11" width="11" dbg_tag="14.06.2013 [2013 :: 23 :: 4] -> 2" hvr_header="2 commits" hvr_content=" on Friday 14th June 2013"/>
<rect style="fill: #9099A2;" y="65" height="11" width="11" dbg_tag="15.06.2013 [2013 :: 23 :: 5] -> 4" hvr_header="6 commits" hvr_content=" on Saturday 15th June 2013"/>
<rect style="fill: #C2C7CB;" y="78" height="11" width="11" dbg_tag="16.06.2013 [2013 :: 23 :: 6] -> 2" hvr_header="2 commits" hvr_content=" on Sunday 16th June 2013"/>
</g>
<g transform="translate(312, 0)">
<rect style="fill: #AAB0B7;" y="0" height="11" width="11" dbg_tag="17.06.2013 [2013 :: 24 :: 0] -> 3" hvr_header="4 commits" hvr_content=" on Monday 17th June 2013"/>
<rect style="fill: #77828E;" y="13" height="11" width="11" dbg_tag="18.06.2013 [2013 :: 24 :: 1] -> 5" hvr_header="8 commits" hvr_content=" on Tuesday 18th June 2013"/>
<rect style="fill: #77828E;" y="26" height="11" width="11" dbg_tag="19.06.2013 [2013 :: 24 :: 2] -> 5" hvr_header="8 commits" hvr_content=" on Wednesday 19th June 2013"/>
<rect style="fill: #DBDEE0;" y="39" height="11" width="11" dbg_tag="20.06.2013 [2013 :: 24 :: 3] -> 1" hvr_header="1 commits" hvr_content=" on Thursday 20th June 2013"/>
<rect style="fill: #9099A2;" y="52" height="11" width="11" dbg_tag="21.06.2013 [2013 :: 24 :: 4] -> 4" hvr_header="6 commits" hvr_content=" on Friday 21st June 2013"/>
<rect style="fill: #C2C7CB;" y="65" height="11" width="11" dbg_tag="22.06.2013 [2013 :: 24 :: 5] -> 2" hvr_header="2 commits" hvr_content=" on Saturday 22nd June 2013"/>
<rect style="fill: #F5F5F5;" y="78" height="11" width="11" dbg_tag="23.06.2013 [2013 :: 24 :: 6] -> 0" hvr_header="0 commits" hvr_content=" on Sunday 23rd June 2013"/>
</g>
<g transform="translate(325, 0)">
<rect style="fill: #F5F5F5;" y="0" height="11" width="11" dbg_tag="24.06.2013 [2013 :: 25 :: 0] -> 0" hvr_header="0 commits" hvr_content=" on Monday 24th June 2013"/>
<rect style="fill: #AAB0B7;" y="13" height="11" width="11" dbg_tag="25.06.2013 [2013 :: 25 :: 1] -> 3" hvr_header="3 commits" hvr_content=" on Tuesday 25th June 2013"/>
<rect style="fill: #5E6B79;" y="26" height="11" width="11" dbg_tag="26.06.2013 [2013 :: 25 :: 2] -> 6" hvr_header="10 commits" hvr_content=" on Wednesday 26th June 2013"/>
<rect style="fill: #F5F5F5;" y="39" height="11" width="11" dbg_tag="27.06.2013 [2013 :: 25 :: 3] -> 0" hvr_header="0 commits" hvr_content=" on Thursday 27th June 2013"/>
<rect style="fill: #F5F5F5;" y="52" height="11" width="11" dbg_tag="28.06.2013 [2013 :: 25 :: 4] -> 0" hvr_header="0 commits" hvr_content=" on Friday 28th June 2013"/>
<rect style="fill: #F5F5F5;" y="65" height="11" width="11" dbg_tag="29.06.2013 [2013 :: 25 :: 5] -> 0" hvr_header="0 commits" hvr_content=" on Saturday 29th June 2013"/>
<rect style="fill: #DBDEE0;" y="78" height="11" width="11" dbg_tag="30.06.2013 [2013 :: 25 :: 6] -> 1" hvr_header="1 commits" hvr_content=" on Sunday 30th June 2013"/>
</g>
<g transform="translate(338, 0)">
<rect style="fill: #F5F5F5;" y="0" height="11" width="11" dbg_tag="01.07.2013 [2013 :: 26 :: 0] -> 0" hvr_header="0 commits" hvr_content=" on Monday 1st July 2013"/>
<rect style="fill: #C2C7CB;" y="13" height="11" width="11" dbg_tag="02.07.2013 [2013 :: 26 :: 1] -> 2" hvr_header="2 commits" hvr_content=" on Tuesday 2nd July 2013"/>
<rect style="fill: #DBDEE0;" y="26" height="11" width="11" dbg_tag="03.07.2013 [2013 :: 26 :: 2] -> 1" hvr_header="1 commits" hvr_content=" on Wednesday 3rd July 2013"/>
<rect style="fill: #DBDEE0;" y="39" height="11" width="11" dbg_tag="04.07.2013 [2013 :: 26 :: 3] -> 1" hvr_header="1 commits" hvr_content=" on Thursday 4th July 2013"/>
<rect style="fill: #DBDEE0;" y="52" height="11" width="11" dbg_tag="05.07.2013 [2013 :: 26 :: 4] -> 1" hvr_header="1 commits" hvr_content=" on Friday 5th July 2013"/>
<rect style="fill: #F5F5F5;" y="65" height="11" width="11" dbg_tag="06.07.2013 [2013 :: 26 :: 5] -> 0" hvr_header="0 commits" hvr_content=" on Saturday 6th July 2013"/>
<rect style="fill: #C2C7CB;" y="78" height="11" width="11" dbg_tag="07.07.2013 [2013 :: 26 :: 6] -> 2" hvr_header="2 commits" hvr_content=" on Sunday 7th July 2013"/>
</g>
<g transform="translate(351, 0)">
<rect style="fill: #C2C7CB;" y="0" height="11" width="11" dbg_tag="08.07.2013 [2013 :: 27 :: 0] -> 2" hvr_header="2 commits" hvr_content=" on Monday 8th July 2013"/>
<rect style="fill: #C2C7CB;" y="13" height="11" width="11" dbg_tag="09.07.2013 [2013 :: 27 :: 1] -> 2" hvr_header="2 commits" hvr_content=" on Tuesday 9th July 2013"/>
<rect style="fill: #F5F5F5;" y="26" height="11" width="11" dbg_tag="10.07.2013 [2013 :: 27 :: 2] -> 0" hvr_header="0 commits" hvr_content=" on Wednesday 10th July 2013"/>
<rect style="fill: #C2C7CB;" y="39" height="11" width="11" dbg_tag="11.07.2013 [2013 :: 27 :: 3] -> 2" hvr_header="2 commits" hvr_content=" on Thursday 11th July 2013"/>
<rect style="fill: #AAB0B7;" y="52" height="11" width="11" dbg_tag="12.07.2013 [2013 :: 27 :: 4] -> 3" hvr_header="4 commits" hvr_content=" on Friday 12th July 2013"/>
<rect style="fill: #F5F5F5;" y="65" height="11" width="11" dbg_tag="13.07.2013 [2013 :: 27 :: 5] -> 0" hvr_header="0 commits" hvr_content=" on Saturday 13th July 2013"/>
<rect style="fill: #F5F5F5;" y="78" height="11" width="11" dbg_tag="14.07.2013 [2013 :: 27 :: 6] -> 0" hvr_header="0 commits" hvr_content=" on Sunday 14th July 2013"/>
</g>
<g transform="translate(364, 0)">
<rect style="fill: #F5F5F5;" y="0" height="11" width="11" dbg_tag="15.07.2013 [2013 :: 28 :: 0] -> 0" hvr_header="0 commits" hvr_content=" on Monday 15th July 2013"/>
<rect style="fill: #F5F5F5;" y="13" height="11" width="11" dbg_tag="16.07.2013 [2013 :: 28 :: 1] -> 0" hvr_header="0 commits" hvr_content=" on Tuesday 16th July 2013"/>
<rect style="fill: #F5F5F5;" y="26" height="11" width="11" dbg_tag="17.07.2013 [2013 :: 28 :: 2] -> 0" hvr_header="0 commits" hvr_content=" on Wednesday 17th July 2013"/>
<rect style="fill: #DBDEE0;" y="39" height="11" width="11" dbg_tag="18.07.2013 [2013 :: 28 :: 3] -> 1" hvr_header="1 commits" hvr_content=" on Thursday 18th July 2013"/>
<rect style="fill: #F5F5F5;" y="52" height="11" width="11" dbg_tag="19.07.2013 [2013 :: 28 :: 4] -> 0" hvr_header="0 commits" hvr_content=" on Friday 19th July 2013"/>
<rect style="fill: #F5F5F5;" y="65" height="11" width="11" dbg_tag="20.07.2013 [2013 :: 28 :: 5] -> 0" hvr_header="0 commits" hvr_content=" on Saturday 20th July 2013"/>
<rect style="fill: #F5F5F5;" y="78" height="11" width="11" dbg_tag="21.07.2013 [2013 :: 28 :: 6] -> 0" hvr_header="0 commits" hvr_content=" on Sunday 21st July 2013"/>
</g>
<g transform="translate(377, 0)">
<rect style="fill: #F5F5F5;" y="0" height="11" width="11" dbg_tag="22.07.2013 [2013 :: 29 :: 0] -> 0" hvr_header="0 commits" hvr_content=" on Monday 22nd July 2013"/>
<rect style="fill: #F5F5F5;" y="13" height="11" width="11" dbg_tag="23.07.2013 [2013 :: 29 :: 1] -> 0" hvr_header="0 commits" hvr_content=" on Tuesday 23rd July 2013"/>
<rect style="fill: #F5F5F5;" y="26" height="11" width="11" dbg_tag="24.07.2013 [2013 :: 29 :: 2] -> 0" hvr_header="0 commits" hvr_content=" on Wednesday 24th July 2013"/>
<rect style="fill: #F5F5F5;" y="39" height="11" width="11" dbg_tag="25.07.2013 [2013 :: 29 :: 3] -> 0" hvr_header="0 commits" hvr_content=" on Thursday 25th July 2013"/>
<rect style="fill: #9099A2;" y="52" height="11" width="11" dbg_tag="26.07.2013 [2013 :: 29 :: 4] -> 4" hvr_header="6 commits" hvr_content=" on Friday 26th July 2013"/>
<rect style="fill: #F5F5F5;" y="65" height="11" width="11" dbg_tag="27.07.2013 [2013 :: 29 :: 5] -> 0" hvr_header="0 commits" hvr_content=" on Saturday 27th July 2013"/>
<rect style="fill: #F5F5F5;" y="78" height="11" width="11" dbg_tag="28.07.2013 [2013 :: 29 :: 6] -> 0" hvr_header="0 commits" hvr_content=" on Sunday 28th July 2013"/>
</g>
<g transform="translate(390, 0)">
<rect style="fill: #F5F5F5;" y="0" height="11" width="11" dbg_tag="29.07.2013 [2013 :: 30 :: 0] -> 0" hvr_header="0 commits" hvr_content=" on Monday 29th July 2013"/>
<rect style="fill: #F5F5F5;" y="13" height="11" width="11" dbg_tag="30.07.2013 [2013 :: 30 :: 1] -> 0" hvr_header="0 commits" hvr_content=" on Tuesday 30th July 2013"/>
<rect style="fill: #F5F5F5;" y="26" height="11" width="11" dbg_tag="31.07.2013 [2013 :: 30 :: 2] -> 0" hvr_header="0 commits" hvr_content=" on Wednesday 31st July 2013"/>
<rect style="fill: #F5F5F5;" y="39" height="11" width="11" dbg_tag="01.08.2013 [2013 :: 30 :: 3] -> 0" hvr_header="0 commits" hvr_content=" on Thursday 1st August 2013"/>
<rect style="fill: #F5F5F5;" y="52" height="11" width="11" dbg_tag="02.08.2013 [2013 :: 30 :: 4] -> 0" hvr_header="0 commits" hvr_content=" on Friday 2nd August 2013"/>
<rect style="fill: #F5F5F5;" y="65" height="11" width="11" dbg_tag="03.08.2013 [2013 :: 30 :: 5] -> 0" hvr_header="0 commits" hvr_content=" on Saturday 3rd August 2013"/>
<rect style="fill: #F5F5F5;" y="78" height="11" width="11" dbg_tag="04.08.2013 [2013 :: 30 :: 6] -> 0" hvr_header="0 commits" hvr_content=" on Sunday 4th August 2013"/>
</g>
<g transform="translate(403, 0)">
<rect style="fill: #F5F5F5;" y="0" height="11" width="11" dbg_tag="05.08.2013 [2013 :: 31 :: 0] -> 0" hvr_header="0 commits" hvr_content=" on Monday 5th August 2013"/>
<rect style="fill: #F5F5F5;" y="13" height="11" width="11" dbg_tag="06.08.2013 [2013 :: 31 :: 1] -> 0" hvr_header="0 commits" hvr_content=" on Tuesday 6th August 2013"/>
<rect style="fill: #F5F5F5;" y="26" height="11" width="11" dbg_tag="07.08.2013 [2013 :: 31 :: 2] -> 0" hvr_header="0 commits" hvr_content=" on Wednesday 7th August 2013"/>
<rect style="fill: #F5F5F5;" y="39" height="11" width="11" dbg_tag="08.08.2013 [2013 :: 31 :: 3] -> 0" hvr_header="0 commits" hvr_content=" on Thursday 8th August 2013"/>
<rect style="fill: #F5F5F5;" y="52" height="11" width="11" dbg_tag="09.08.2013 [2013 :: 31 :: 4] -> 0" hvr_header="0 commits" hvr_content=" on Friday 9th August 2013"/>
<rect style="fill: #F5F5F5;" y="65" height="11" width="11" dbg_tag="10.08.2013 [2013 :: 31 :: 5] -> 0" hvr_header="0 commits" hvr_content=" on Saturday 10th August 2013"/>
<rect style="fill: #F5F5F5;" y="78" height="11" width="11" dbg_tag="11.08.2013 [2013 :: 31 :: 6] -> 0" hvr_header="0 commits" hvr_content=" on Sunday 11th August 2013"/>
</g>
<g transform="translate(416, 0)">
<rect style="fill: #F5F5F5;" y="0" height="11" width="11" dbg_tag="12.08.2013 [2013 :: 32 :: 0] -> 0" hvr_header="0 commits" hvr_content=" on Monday 12th August 2013"/>
<rect style="fill: #F5F5F5;" y="13" height="11" width="11" dbg_tag="13.08.2013 [2013 :: 32 :: 1] -> 0" hvr_header="0 commits" hvr_content=" on Tuesday 13th August 2013"/>
<rect style="fill: #F5F5F5;" y="26" height="11" width="11" dbg_tag="14.08.2013 [2013 :: 32 :: 2] -> 0" hvr_header="0 commits" hvr_content=" on Wednesday 14th August 2013"/>
<rect style="fill: #F5F5F5;" y="39" height="11" width="11" dbg_tag="15.08.2013 [2013 :: 32 :: 3] -> 0" hvr_header="0 commits" hvr_content=" on Thursday 15th August 2013"/>
<rect style="fill: #DBDEE0;" y="52" height="11" width="11" dbg_tag="16.08.2013 [2013 :: 32 :: 4] -> 1" hvr_header="1 commits" hvr_content=" on Friday 16th August 2013"/>
<rect style="fill: #F5F5F5;" y="65" height="11" width="11" dbg_tag="17.08.2013 [2013 :: 32 :: 5] -> 0" hvr_header="0 commits" hvr_content=" on Saturday 17th August 2013"/>
<rect style="fill: #F5F5F5;" y="78" height="11" width="11" dbg_tag="18.08.2013 [2013 :: 32 :: 6] -> 0" hvr_header="0 commits" hvr_content=" on Sunday 18th August 2013"/>
</g>
<g transform="translate(429, 0)">
<rect style="fill: #DBDEE0;" y="0" height="11" width="11" dbg_tag="19.08.2013 [2013 :: 33 :: 0] -> 1" hvr_header="1 commits" hvr_content=" on Monday 19th August 2013"/>
<rect style="fill: #C2C7CB;" y="13" height="11" width="11" dbg_tag="20.08.2013 [2013 :: 33 :: 1] -> 2" hvr_header="2 commits" hvr_content=" on Tuesday 20th August 2013"/>
<rect style="fill: #C2C7CB;" y="26" height="11" width="11" dbg_tag="21.08.2013 [2013 :: 33 :: 2] -> 2" hvr_header="2 commits" hvr_content=" on Wednesday 21st August 2013"/>
<rect style="fill: #9099A2;" y="39" height="11" width="11" dbg_tag="22.08.2013 [2013 :: 33 :: 3] -> 4" hvr_header="6 commits" hvr_content=" on Thursday 22nd August 2013"/>
<rect style="fill: #AAB0B7;" y="52" height="11" width="11" dbg_tag="23.08.2013 [2013 :: 33 :: 4] -> 3" hvr_header="3 commits" hvr_content=" on Friday 23rd August 2013"/>
<rect style="fill: #C2C7CB;" y="65" height="11" width="11" dbg_tag="24.08.2013 [2013 :: 33 :: 5] -> 2" hvr_header="2 commits" hvr_content=" on Saturday 24th August 2013"/>
<rect style="fill: #9099A2;" y="78" height="11" width="11" dbg_tag="25.08.2013 [2013 :: 33 :: 6] -> 4" hvr_header="5 commits" hvr_content=" on Sunday 25th August 2013"/>
</g>
<g transform="translate(442, 0)">
<rect style="fill: #F5F5F5;" y="0" height="11" width="11" dbg_tag="26.08.2013 [2013 :: 34 :: 0] -> 0" hvr_header="0 commits" hvr_content=" on Monday 26th August 2013"/>
<rect style="fill: #F5F5F5;" y="13" height="11" width="11" dbg_tag="27.08.2013 [2013 :: 34 :: 1] -> 0" hvr_header="0 commits" hvr_content=" on Tuesday 27th August 2013"/>
<rect style="fill: #F5F5F5;" y="26" height="11" width="11" dbg_tag="28.08.2013 [2013 :: 34 :: 2] -> 0" hvr_header="0 commits" hvr_content=" on Wednesday 28th August 2013"/>
<rect style="fill: #AAB0B7;" y="39" height="11" width="11" dbg_tag="29.08.2013 [2013 :: 34 :: 3] -> 3" hvr_header="4 commits" hvr_content=" on Thursday 29th August 2013"/>
<rect style="fill: #C2C7CB;" y="52" height="11" width="11" dbg_tag="30.08.2013 [2013 :: 34 :: 4] -> 2" hvr_header="2 commits" hvr_content=" on Friday 30th August 2013"/>
<rect style="fill: #DBDEE0;" y="65" height="11" width="11" dbg_tag="31.08.2013 [2013 :: 34 :: 5] -> 1" hvr_header="1 commits" hvr_content=" on Saturday 31st August 2013"/>
<rect style="fill: #AAB0B7;" y="78" height="11" width="11" dbg_tag="01.09.2013 [2013 :: 34 :: 6] -> 3" hvr_header="3 commits" hvr_content=" on Sunday 1st September 2013"/>
</g>
<g transform="translate(455, 0)">
<rect style="fill: #DBDEE0;" y="0" height="11" width="11" dbg_tag="02.09.2013 [2013 :: 35 :: 0] -> 1" hvr_header="1 commits" hvr_content=" on Monday 2nd September 2013"/>
<rect style="fill: #F5F5F5;" y="13" height="11" width="11" dbg_tag="03.09.2013 [2013 :: 35 :: 1] -> 0" hvr_header="0 commits" hvr_content=" on Tuesday 3rd September 2013"/>
<rect style="fill: #C2C7CB;" y="26" height="11" width="11" dbg_tag="04.09.2013 [2013 :: 35 :: 2] -> 2" hvr_header="2 commits" hvr_content=" on Wednesday 4th September 2013"/>
<rect style="fill: #DBDEE0;" y="39" height="11" width="11" dbg_tag="05.09.2013 [2013 :: 35 :: 3] -> 1" hvr_header="1 commits" hvr_content=" on Thursday 5th September 2013"/>
<rect style="fill: #F5F5F5;" y="52" height="11" width="11" dbg_tag="06.09.2013 [2013 :: 35 :: 4] -> 0" hvr_header="0 commits" hvr_content=" on Friday 6th September 2013"/>
<rect style="fill: #C2C7CB;" y="65" height="11" width="11" dbg_tag="07.09.2013 [2013 :: 35 :: 5] -> 2" hvr_header="2 commits" hvr_content=" on Saturday 7th September 2013"/>
<rect style="fill: #DBDEE0;" y="78" height="11" width="11" dbg_tag="08.09.2013 [2013 :: 35 :: 6] -> 1" hvr_header="1 commits" hvr_content=" on Sunday 8th September 2013"/>
</g>
<g transform="translate(468, 0)">
<rect style="fill: #F5F5F5;" y="0" height="11" width="11" dbg_tag="09.09.2013 [2013 :: 36 :: 0] -> 0" hvr_header="0 commits" hvr_content=" on Monday 9th September 2013"/>
<rect style="fill: #F5F5F5;" y="13" height="11" width="11" dbg_tag="10.09.2013 [2013 :: 36 :: 1] -> 0" hvr_header="0 commits" hvr_content=" on Tuesday 10th September 2013"/>
<rect style="fill: #F5F5F5;" y="26" height="11" width="11" dbg_tag="11.09.2013 [2013 :: 36 :: 2] -> 0" hvr_header="0 commits" hvr_content=" on Wednesday 11th September 2013"/>
<rect style="fill: #F5F5F5;" y="39" height="11" width="11" dbg_tag="12.09.2013 [2013 :: 36 :: 3] -> 0" hvr_header="0 commits" hvr_content=" on Thursday 12th September 2013"/>
<rect style="fill: #AAB0B7;" y="52" height="11" width="11" dbg_tag="13.09.2013 [2013 :: 36 :: 4] -> 3" hvr_header="3 commits" hvr_content=" on Friday 13th September 2013"/>
<rect style="fill: #C2C7CB;" y="65" height="11" width="11" dbg_tag="14.09.2013 [2013 :: 36 :: 5] -> 2" hvr_header="2 commits" hvr_content=" on Saturday 14th September 2013"/>
<rect style="fill: #9099A2;" y="78" height="11" width="11" dbg_tag="15.09.2013 [2013 :: 36 :: 6] -> 4" hvr_header="6 commits" hvr_content=" on Sunday 15th September 2013"/>
</g>
<g transform="translate(481, 0)">
<rect style="fill: #AAB0B7;" y="0" height="11" width="11" dbg_tag="16.09.2013 [2013 :: 37 :: 0] -> 3" hvr_header="4 commits" hvr_content=" on Monday 16th September 2013"/>
<rect style="fill: #AAB0B7;" y="13" height="11" width="11" dbg_tag="17.09.2013 [2013 :: 37 :: 1] -> 3" hvr_header="4 commits" hvr_content=" on Tuesday 17th September 2013"/>
<rect style="fill: #9099A2;" y="26" height="11" width="11" dbg_tag="18.09.2013 [2013 :: 37 :: 2] -> 4" hvr_header="6 commits" hvr_content=" on Wednesday 18th September 2013"/>
<rect style="fill: #DBDEE0;" y="39" height="11" width="11" dbg_tag="19.09.2013 [2013 :: 37 :: 3] -> 1" hvr_header="1 commits" hvr_content=" on Thursday 19th September 2013"/>
<rect style="fill: #C2C7CB;" y="52" height="11" width="11" dbg_tag="20.09.2013 [2013 :: 37 :: 4] -> 2" hvr_header="2 commits" hvr_content=" on Friday 20th September 2013"/>
<rect style="fill: #9099A2;" y="65" height="11" width="11" dbg_tag="21.09.2013 [2013 :: 37 :: 5] -> 4" hvr_header="6 commits" hvr_content=" on Saturday 21st September 2013"/>
<rect style="fill: #AAB0B7;" y="78" height="11" width="11" dbg_tag="22.09.2013 [2013 :: 37 :: 6] -> 3" hvr_header="3 commits" hvr_content=" on Sunday 22nd September 2013"/>
</g>
<g transform="translate(494, 0)">
<rect style="fill: #C2C7CB;" y="0" height="11" width="11" dbg_tag="23.09.2013 [2013 :: 38 :: 0] -> 2" hvr_header="2 commits" hvr_content=" on Monday 23rd September 2013"/>
<rect style="fill: #DBDEE0;" y="13" height="11" width="11" dbg_tag="24.09.2013 [2013 :: 38 :: 1] -> 1" hvr_header="1 commits" hvr_content=" on Tuesday 24th September 2013"/>
<rect style="fill: #C2C7CB;" y="26" height="11" width="11" dbg_tag="25.09.2013 [2013 :: 38 :: 2] -> 2" hvr_header="2 commits" hvr_content=" on Wednesday 25th September 2013"/>
<rect style="fill: #9099A2;" y="39" height="11" width="11" dbg_tag="26.09.2013 [2013 :: 38 :: 3] -> 4" hvr_header="5 commits" hvr_content=" on Thursday 26th September 2013"/>
<rect style="fill: #AAB0B7;" y="52" height="11" width="11" dbg_tag="27.09.2013 [2013 :: 38 :: 4] -> 3" hvr_header="3 commits" hvr_content=" on Friday 27th September 2013"/>
<rect style="fill: #77828E;" y="65" height="11" width="11" dbg_tag="28.09.2013 [2013 :: 38 :: 5] -> 5" hvr_header="9 commits" hvr_content=" on Saturday 28th September 2013"/>
<rect style="fill: #C2C7CB;" y="78" height="11" width="11" dbg_tag="29.09.2013 [2013 :: 38 :: 6] -> 2" hvr_header="2 commits" hvr_content=" on Sunday 29th September 2013"/>
</g>
<g transform="translate(507, 0)">
<rect style="fill: #C2C7CB;" y="0" height="11" width="11" dbg_tag="30.09.2013 [2013 :: 39 :: 0] -> 2" hvr_header="2 commits" hvr_content=" on Monday 30th September 2013"/>
<rect style="fill: #F5F5F5;" y="13" height="11" width="11" dbg_tag="01.10.2013 [2013 :: 39 :: 1] -> 0" hvr_header="0 commits" hvr_content=" on Tuesday 1st October 2013"/>
<rect style="fill: #F5F5F5;" y="26" height="11" width="11" dbg_tag="02.10.2013 [2013 :: 39 :: 2] -> 0" hvr_header="0 commits" hvr_content=" on Wednesday 2nd October 2013"/>
<rect style="fill: #AAB0B7;" y="39" height="11" width="11" dbg_tag="03.10.2013 [2013 :: 39 :: 3] -> 3" hvr_header="4 commits" hvr_content=" on Thursday 3rd October 2013"/>
